Training step	Initial state	LSTM kernel	Key layer	Value layer	Query layer	QK projection	Word embedding	Output layer	Overall	Target
501087	0.9691944	0.9620544	0.9901686	0.9787105	0.98983	0.7539062	0.9868041	0.9740283	0.9749987	0.975
501264	0.9691887	0.9620606	0.9901639	0.9787152	0.98983	0.7539062	0.9867986	0.9740281	0.9749985	0.975
501972	0.9692268	0.9620686	0.9901616	0.9786987	0.9898415	0.7539062	0.986792	0.9740238	0.9749982	0.975
502503	0.9692383	0.9620632	0.9901475	0.9787152	0.9898643	0.7539062	0.9867916	0.9740257	0.974999	0.975
503034	0.9692364	0.9620663	0.9901405	0.978694	0.9898605	0.7539062	0.9867936	0.9740269	0.9749994	0.975
503211	0.9692421	0.9620689	0.9901428	0.9787105	0.9898529	0.7539062	0.9867936	0.9740271	0.9750008	0.975
503919	0.9692497	0.9620708	0.9901569	0.9787081	0.9898567	0.7539062	0.9867904	0.9740233	0.9749998	0.975
504450	0.9692516	0.9620743	0.9901522	0.9787105	0.9898415	0.7539062	0.9867932	0.9740227	0.9750005	0.975
504627	0.9692516	0.9620735	0.9901428	0.9787105	0.9898376	0.7539062	0.9867955	0.9740212	0.9749998	0.975
504804	0.9692478	0.9620751	0.9901522	0.9787128	0.9898262	0.7539062	0.9867944	0.9740196	0.9749992	0.975
505512	0.9692516	0.9620781	0.9901546	0.9787175	0.9898491	0.7539062	0.9867928	0.9740155	0.9749987	0.975
506220	0.9692516	0.9620823	0.9901686	0.9787198	0.9898758	0.7539062	0.9867912	0.9740163	0.9750008	0.975
506397	0.9692631	0.9620743	0.9901686	0.9787245	0.9898987	0.7539062	0.986792	0.9740151	0.9749998	0.975
506574	0.9692669	0.962077	0.9901663	0.9787175	0.9898796	0.7539062	0.986792	0.9740155	0.975	0.975
506751	0.9692612	0.9620792	0.9901686	0.9787269	0.9898834	0.7539062	0.9867889	0.9740149	0.9749998	0.975
507105	0.9692879	0.9620743	0.9901733	0.9787363	0.9898872	0.7539062	0.9867877	0.9740114	0.9749988	0.975
507282	0.9692898	0.9620751	0.9901757	0.978748	0.9898682	0.7539062	0.9867885	0.9740118	0.9749994	0.975
507459	0.9692936	0.9620689	0.990171	0.9787503	0.9898529	0.7539062	0.9867849	0.9740137	0.9749979	0.975
508344	0.9693127	0.9620854	0.9901874	0.9787457	0.989872	0.7539062	0.9867834	0.9740096	0.9750011	0.975
509052	0.9693336	0.9620854	0.9901851	0.9787527	0.9898415	0.7539062	0.9867783	0.9740089	0.9750001	0.975
509229	0.9693356	0.9620873	0.9901968	0.9787316	0.9898415	0.7539062	0.9867806	0.9740067	0.9749998	0.975
509583	0.9693356	0.9620911	0.9901851	0.9787363	0.9898643	0.7539062	0.9867755	0.9740055	0.9749994	0.975
510822	0.9693432	0.9620785	0.990178	0.978741	0.9898567	0.7539062	0.9867665	0.9740128	0.9749978	0.975
510999	0.969347	0.9620819	0.9901804	0.9787387	0.9898643	0.7539062	0.9867673	0.9740116	0.9749986	0.975
511353	0.9693756	0.9620895	0.9901828	0.9787527	0.9898682	0.7539062	0.9867634	0.9740069	0.9749994	0.975
511884	0.9693699	0.9620865	0.9902086	0.9787527	0.9898529	0.7539062	0.9867661	0.9740053	0.974999	0.975
512061	0.9693699	0.962088	0.9901991	0.9787574	0.9898682	0.7539062	0.9867673	0.9740053	0.9749997	0.975
512238	0.9693623	0.9620941	0.9902015	0.9787527	0.989872	0.7539062	0.9867618	0.9740081	0.9750007	0.975
512592	0.9693642	0.9620926	0.9901991	0.9787598	0.9898491	0.7539062	0.9867571	0.9740096	0.9749998	0.975
513477	0.9693832	0.9620941	0.9902086	0.9787574	0.9898682	0.7539062	0.9867586	0.9740036	0.9749994	0.975
514539	0.9693985	0.9621102	0.9902109	0.9787527	0.9898567	0.7539062	0.9867473	0.9740008	0.9749996	0.975
514716	0.9694042	0.9621143	0.9902015	0.9787527	0.9898453	0.7539062	0.9867485	0.9739993	0.9749998	0.975
514893	0.969408	0.9621147	0.9901968	0.9787574	0.9898453	0.7539062	0.9867508	0.9740002	0.9750009	0.975
515070	0.9694099	0.9621162	0.9901921	0.9787738	0.9898529	0.7539062	0.9867508	0.9739916	0.9749982	0.975
515601	0.9694157	0.9621185	0.9901874	0.9787738	0.98983	0.7539062	0.9867465	0.9739955	0.9749991	0.975
516486	0.9694386	0.9621155	0.9901851	0.978802	0.9898376	0.7539062	0.9867457	0.9739946	0.9749999	0.975
517017	0.9694443	0.9621269	0.9901874	0.9788114	0.9898338	0.7539062	0.9867496	0.9739867	0.9750005	0.975
517194	0.9694405	0.9621242	0.9901851	0.9788138	0.98983	0.7539062	0.9867449	0.9739881	0.9749992	0.975
518256	0.9694805	0.9621361	0.9902086	0.9788231	0.9898224	0.7539062	0.9867355	0.973981	0.9749996	0.975
518964	0.9694862	0.9621334	0.9902039	0.9788161	0.9898415	0.7539062	0.9867332	0.9739826	0.9749994	0.975
519849	0.9694824	0.9621445	0.9902321	0.9788208	0.9898148	0.7539062	0.9867285	0.9739777	0.9749992	0.975
521973	0.9695034	0.9621403	0.9901991	0.9788443	0.9898643	0.7539062	0.9867363	0.9739739	0.975	0.975
522150	0.9695053	0.9621456	0.9902015	0.9788443	0.9898643	0.7539062	0.9867352	0.9739695	0.9749992	0.975
524628	0.969553	0.9621502	0.9902203	0.9788161	0.9899025	0.7539062	0.9867332	0.9739616	0.974999	0.975
525336	0.9695454	0.9621582	0.9902321	0.9788208	0.9899216	0.7539062	0.9867281	0.97396	0.9749997	0.975
525513	0.9695415	0.9621612	0.9902321	0.9788161	0.9899254	0.7539062	0.9867288	0.9739579	0.9749994	0.975
525690	0.9695549	0.9621567	0.990225	0.9788138	0.9899025	0.7539062	0.9867277	0.9739608	0.9749991	0.975
525867	0.9695473	0.9621609	0.9902321	0.9788114	0.9898949	0.7539062	0.9867273	0.9739608	0.9749996	0.975
526221	0.9695454	0.9621582	0.9902321	0.9788138	0.9898911	0.7539062	0.9867234	0.9739646	0.9749997	0.975
526752	0.9695587	0.9621601	0.9902086	0.9788302	0.9898949	0.7539062	0.9867238	0.9739596	0.9749985	0.975
526929	0.9695549	0.9621624	0.9902039	0.9788302	0.9899025	0.7539062	0.9867246	0.9739573	0.974998	0.975
527637	0.9695568	0.9621617	0.9902484	0.9788443	0.9899178	0.7539062	0.9867183	0.9739585	0.9749995	0.975
527991	0.969553	0.9621685	0.9902297	0.9788443	0.9898911	0.7539062	0.9867139	0.9739618	0.9750001	0.975
528699	0.9695568	0.9621685	0.9902226	0.9788466	0.9899101	0.7539062	0.9867203	0.9739569	0.9749998	0.975
530469	0.9695873	0.9621605	0.9902297	0.9788536	0.9899254	0.7539062	0.9867179	0.9739512	0.9749972	0.975
531000	0.9695854	0.9621761	0.990225	0.9788654	0.9899063	0.7539062	0.9867214	0.9739471	0.9749994	0.975
531177	0.969593	0.9621723	0.9902179	0.9788584	0.9899025	0.7539062	0.9867156	0.973951	0.9749988	0.975
